Lot,Timestamp,pH,Temp,Voltage,Defect,Date,Measurement_No,Total_Points,Start_Time,End_Time,Elapsed_sec,Duration_sec,Remaining_sec,Progress_pct,Actual_Label,pH_Z_Display,pH_Current_Out,Temp_Z_Display,Temp_Current_Out,Voltage_Z_Display,Voltage_Current_Out,Current_Alert_Count
2,2021-09-06 16:37:54.800,2.11,43.72,17.61,0,2021-09-06,24,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,115.1,340.3,225.20000000000002,33.82352941176471,정상,0.8297864190273212,False,0.8625146927089712,False,0.10681719141533154,False,0
2,2021-09-06 16:37:59.800,1.82,42.93,16.81,0,2021-09-06,25,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,120.1,340.3,220.20000000000002,35.294117647058826,정상,-1.5327089805353444,False,0.32371741490271044,False,-0.4423578131912791,False,0
2,2021-09-06 16:38:04.800,1.88,42.64,15.58,0,2021-09-06,26,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,125.1,340.3,215.20000000000002,36.76470588235294,정상,-1.0439168289016907,False,0.12593107241686824,False,-1.2867143827739413,False,0
2,2021-09-06 16:38:09.900,2.03,40.91,16.4,0,2021-09-06,27,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,130.2,340.3,210.10000000000002,38.23529411764706,정상,0.1780635501824469,False,-1.0539667637917827,False,-0.7238100030521669,False,0
2,2021-09-06 16:38:14.900,1.87,40.35,15.68,0,2021-09-06,28,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,135.2,340.3,205.10000000000002,39.705882352941174,정상,-1.125382187507298,False,-1.435899011350648,False,-1.2180675071981153,False,0
2,2021-09-06 16:38:19.900,2.09,42.01,17.41,0,2021-09-06,29,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,140.2,340.3,200.10000000000002,41.17647058823529,정상,0.6668557018161027,False,-0.3037427060868609,False,-0.030476559736320505,False,0
2,2021-09-06 16:38:24.900,1.89,43.09,17.11,0,2021-09-06,30,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,145.2,340.3,195.10000000000002,42.64705882352941,정상,-0.9624514702960814,False,0.4328409142052469,False,-0.2364171864637998,False,0
2,2021-09-06 16:38:29.900,2.06,41.22,16.02,0,2021-09-06,31,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,150.2,340.3,190.10000000000002,44.11764705882353,정상,0.42245962599927656,False,-0.8425399838931216,False,-0.9846681302403061,False,0
2,2021-09-06 16:38:34.900,2.26,36.94,17.43,0,2021-09-06,32,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,155.2,340.3,185.10000000000002,45.588235294117645,정상,2.051766798111459,True,-3.761593590235905,True,-0.016747184621155545,False,2
2,2021-09-06 16:38:39.900,1.98,43.88,15.38,0,2021-09-06,33,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,160.2,340.3,180.10000000000002,47.05882352941176,정상,-0.2292632428455977,False,0.9716381920115076,False,-1.4240081339255932,False,0
2,2021-09-06 16:38:44.900,2.16,42.99,15.27,0,2021-09-06,34,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,165.2,340.3,175.10000000000002,48.529411764705884,정상,1.2371132120553694,False,0.3646387271411622,False,-1.499519697059003,False,0
2,2021-09-06 16:38:49.900,1.97,40.8,18.53,0,2021-09-06,35,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,170.2,340.3,170.10000000000002,50.0,정상,-0.310728601451207,False,-1.1289891695622742,False,0.7383684467129344,False,0
2,2021-09-06 16:38:54.900,1.84,41.69,19.33,0,2021-09-06,36,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,175.2,340.3,165.10000000000002,51.470588235294116,정상,-1.369778263324126,False,-0.521989704691929,False,1.2875434513195425,False,0
2,2021-09-06 16:38:59.900,2.0,42.66,17.58,0,2021-09-06,37,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,180.2,340.3,160.10000000000002,52.94117647058824,정상,-0.06633252563437915,False,0.13957150982968228,False,0.08622312874258288,False,0
2,2021-09-06 16:39:04.900,2.16,44.87,17.8,0,2021-09-06,38,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,185.2,340.3,155.10000000000002,54.41176470588235,정상,1.2371132120553694,False,1.6468398439459329,False,0.23724625500940233,False,0
2,2021-09-06 16:39:09.900,2.16,41.41,15.81,0,2021-09-06,39,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,190.2,340.3,150.10000000000002,55.88235294117647,정상,1.2371132120553694,False,-0.7129558284713641,False,-1.1288265689495405,False,0
2,2021-09-06 16:39:14.900,1.93,42.67,17.67,0,2021-09-06,40,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,195.2,340.3,145.10000000000002,57.35294117647059,정상,-0.6365900358736442,False,0.14639172853609414,False,0.14800531676082887,False,0
2,2021-09-06 16:39:19.900,1.87,43.28,17.84,0,2021-09-06,41,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,200.2,340.3,140.10000000000002,58.82352941176471,정상,-1.125382187507298,False,0.5624250696270043,False,0.2647050052397323,False,0
2,2021-09-06 16:39:24.900,2.0,42.98,17.1,0,2021-09-06,42,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,205.2,340.3,135.10000000000002,60.29411764705882,정상,-0.06633252563437915,False,0.3578185084347503,False,-0.24328187402138107,False,0
2,2021-09-06 16:39:29.900,1.96,44.7,15.53,0,2021-09-06,43,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,210.2,340.3,130.10000000000002,61.76470588235294,정상,-0.3921939600568163,False,1.5308961259369942,False,-1.321037820561855,False,0
2,2021-09-06 16:39:34.900,2.03,44.69,18.91,0,2021-09-06,44,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,215.2,340.3,125.10000000000002,63.23529411764706,정상,0.1780635501824469,False,1.5240759072305823,False,0.9992265739010735,False,0
2,2021-09-06 16:39:39.900,1.82,42.78,16.15,0,2021-09-06,45,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,220.2,340.3,120.10000000000002,64.70588235294117,정상,-1.5327089805353444,False,0.22141413430658582,False,-0.8954271919917326,False,0
2,2021-09-06 16:39:44.900,2.16,41.88,17.4,0,2021-09-06,46,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,225.2,340.3,115.10000000000002,66.17647058823529,정상,1.2371132120553694,False,-0.3924055492701666,False,-0.03734124729390421,False,0
2,2021-09-06 16:39:49.900,1.9,43.71,15.71,0,2021-09-06,47,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,230.2,340.3,110.10000000000002,67.64705882352942,정상,-0.880986111690472,False,0.8556944740025642,False,-1.1974734445253665,False,0
2,2021-09-06 16:39:54.900,1.83,41.44,15.24,0,2021-09-06,48,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,235.2,340.3,105.10000000000002,69.11764705882352,정상,-1.4512436219297353,False,-0.6924951723521382,False,-1.5201137597317504,False,0
2,2021-09-06 16:40:00.000,1.87,40.83,17.66,0,2021-09-06,49,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,240.3,340.3,100.0,70.58823529411765,정상,-1.125382187507298,False,-1.1085285134430485,False,0.14114062920324516,False,0
2,2021-09-06 16:40:05.000,1.88,44.71,17.4,0,2021-09-06,50,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,245.3,340.3,95.0,72.05882352941177,정상,-1.0439168289016907,False,1.5377163446434012,False,-0.03734124729390421,False,0
2,2021-09-06 16:40:10.000,1.97,41.63,18.62,0,2021-09-06,51,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,250.3,340.3,90.0,73.52941176470588,정상,-0.310728601451207,False,-0.5629110169303758,False,0.800150634731178,False,0
2,2021-09-06 16:40:15.000,1.82,40.53,17.89,0,2021-09-06,52,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,255.3,340.3,85.0,75.0,정상,-1.5327089805353444,False,-1.3131350746352977,False,0.29902844302764586,False,0
2,2021-09-06 16:40:20.000,1.84,41.62,17.04,0,2021-09-06,53,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,260.3,340.3,80.0,76.47058823529412,정상,-1.369778263324126,False,-0.5697312356367877,False,-0.2844699993668784,False,0
2,2021-09-06 16:40:25.000,2.11,41.77,16.44,0,2021-09-06,54,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,265.3,340.3,75.0,77.94117647058823,정상,0.8297864190273212,False,-0.46742795504065826,False,-0.6963512528218345,False,0
2,2021-09-06 16:40:30.000,1.99,41.41,18.74,0,2021-09-06,55,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,270.3,340.3,70.0,79.41176470588235,정상,-0.14779788423998844,False,-0.7129558284713641,False,0.8825268854221677,False,0
2,2021-09-06 16:40:35.000,1.87,42.32,15.52,0,2021-09-06,56,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,275.3,340.3,65.0,80.88235294117648,정상,-1.125382187507298,False,-0.09231592618819982,False,-1.3279025081194373,False,0
2,2021-09-06 16:40:40.000,1.87,43.2,15.09,0,2021-09-06,57,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,280.3,340.3,60.0,82.35294117647058,정상,-1.125382187507298,False,0.5078633199757385,False,-1.62308407309549,False,0
2,2021-09-06 16:40:45.000,2.17,40.72,15.25,0,2021-09-06,58,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,285.3,340.3,55.0,83.82352941176471,정상,1.318578570660977,False,-1.18355091921354,False,-1.513249072174168,False,0
2,2021-09-06 16:40:50.000,2.17,42.42,16.2,0,2021-09-06,59,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,290.3,340.3,50.0,85.29411764705883,정상,1.318578570660977,False,-0.024113739124115144,False,-0.8611037542038189,False,0
2,2021-09-06 16:40:55.000,2.11,44.2,18.19,0,2021-09-06,60,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,295.3,340.3,45.0,86.76470588235294,정상,0.8297864190273212,False,1.1898851906165757,False,0.5049690697551251,False,0
2,2021-09-06 16:41:00.000,1.91,40.79,16.12,0,2021-09-06,61,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,300.3,340.3,40.0,88.23529411764706,정상,-0.7995207530848627,False,-1.1358093882686813,False,-0.9160212546644788,False,0
2,2021-09-06 16:41:05.000,1.83,43.52,18.03,0,2021-09-06,62,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,305.3,340.3,35.0,89.70588235294117,정상,-1.4512436219297353,False,0.7261103185808067,False,0.39513406883380303,False,0
2,2021-09-06 16:41:10.000,2.16,40.77,15.62,0,2021-09-06,63,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,310.3,340.3,30.0,91.17647058823529,정상,1.2371132120553694,False,-1.1494498256814953,False,-1.2592556325436113,False,0
2,2021-09-06 16:41:15.000,1.88,42.62,17.4,0,2021-09-06,64,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,315.3,340.3,25.0,92.64705882352942,정상,-1.0439168289016907,False,0.11229063500404937,False,-0.03734124729390421,False,0
2,2021-09-06 16:41:20.000,2.09,42.7,19.96,0,2021-09-06,65,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,320.3,340.3,20.0,94.11764705882352,정상,0.6668557018161027,False,0.16685238465532,False,1.7200187674472498,False,0
2,2021-09-06 16:41:25.000,1.97,42.56,17.11,0,2021-09-06,66,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,325.3,340.3,15.0,95.58823529411765,정상,-0.310728601451207,False,0.07136932276560244,False,-0.2364171864637998,False,0
2,2021-09-06 16:41:30.000,2.06,43.08,19.1,0,2021-09-06,67,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,330.3,340.3,10.0,97.05882352941177,정상,0.42245962599927656,False,0.42602069549883503,False,1.1296556374951443,False,0
2,2021-09-06 16:41:35.000,2.17,41.38,17.58,0,2021-09-06,68,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,335.3,340.3,5.0,98.52941176470588,정상,1.318578570660977,False,-0.7334164845905852,False,0.08622312874258288,False,0
2,2021-09-06 16:41:40.000,1.97,41.57,17.64,0,2021-09-06,69,69,2021-09-06 16:35:59.700,2021-09-06 16:41:40.000,340.3,340.3,0.0,100.0,정상,-0.310728601451207,False,-0.6038323291688277,False,0.1274112540880802,False,0
3,2021-09-06 16:42:07.600,1.91,41.36,18.44,0,2021-09-06,1,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,0.0,340.3,340.3,0.0,정상,-0.7995207530848627,False,-0.747056922003404,False,0.6765862586946908,False,0
3,2021-09-06 16:42:12.600,2.1,40.72,17.16,0,2021-09-06,2,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,5.0,340.3,335.3,1.4705882352941175,정상,0.7483210604217138,False,-1.18355091921354,False,-0.20209374867588617,False,0
3,2021-09-06 16:42:17.600,2.03,43.38,16.02,0,2021-09-06,3,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,10.0,340.3,330.3,2.941176470588235,정상,0.1780635501824469,False,0.6306272566910891,False,-0.9846681302403061,False,0
3,2021-09-06 16:42:22.600,2.02,41.55,17.17,0,2021-09-06,4,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,15.0,340.3,325.3,4.411764705882353,정상,0.09659819157683942,False,-0.6174727665816465,False,-0.1952290611183025,False,0
3,2021-09-06 16:42:27.600,1.91,41.11,16.28,0,2021-09-06,5,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,20.0,340.3,320.3,5.88235294117647,정상,-0.7995207530848627,False,-0.9175623896636133,False,-0.8061862537431567,False,0
3,2021-09-06 16:42:32.600,1.92,43.94,16.35,0,2021-09-06,6,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,25.0,340.3,315.3,7.352941176470589,정상,-0.7180553944792535,False,1.0125595042499544,False,-0.758133440840078,False,0
3,2021-09-06 16:42:37.600,2.03,43.14,16.93,0,2021-09-06,7,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,30.0,340.3,310.3,8.823529411764707,정상,0.1780635501824469,False,0.4669420077372868,False,-0.3599815625002869,False,0
3,2021-09-06 16:42:42.600,1.94,42.7,17.62,0,2021-09-06,8,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,35.0,340.3,305.3,10.294117647058822,정상,-0.5551246772680348,False,0.16685238465532,False,0.11368187897291525,False,0
3,2021-09-06 16:42:47.600,1.93,40.97,16.26,0,2021-09-06,9,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,40.0,340.3,300.3,11.76470588235294,정상,-0.6365900358736442,False,-1.013045451553331,False,-0.8199156288583216,False,0
3,2021-09-06 16:42:52.600,2.46,41.09,15.35,0,2021-09-06,10,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,45.0,340.3,295.3,13.23529411764706,정상,3.6810739702236446,True,-0.9312028270764273,False,-1.444602196598342,False,1
3,2021-09-06 16:42:57.600,2.11,44.27,19.61,0,2021-09-06,11,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,50.0,340.3,290.3,14.705882352941178,정상,0.8297864190273212,False,1.2376267215614345,False,1.479754702931857,False,0
3,2021-09-06 16:43:02.600,2.46,41.09,15.35,0,2021-09-06,12,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,55.0,340.3,285.3,16.176470588235293,정상,3.6810739702236446,True,-0.9312028270764273,False,-1.444602196598342,False,1
3,2021-09-06 16:43:07.600,1.93,44.56,17.11,0,2021-09-06,13,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,60.0,340.3,280.3,17.647058823529413,정상,-0.6365900358736442,False,1.4354130640472766,False,-0.2364171864637998,False,0
3,2021-09-06 16:43:12.600,1.93,42.81,17.57,0,2021-09-06,14,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,65.0,340.3,275.3,19.11764705882353,정상,-0.6365900358736442,False,0.24187479042581173,False,0.07935844118500163,False,0
3,2021-09-06 16:43:17.700,2.15,42.05,19.06,0,2021-09-06,15,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,70.1,340.3,270.20000000000005,20.588235294117645,정상,1.1556478534497583,False,-0.276461831261228,False,1.102196887264812,False,0
3,2021-09-06 16:43:22.700,2.14,40.47,16.19,0,2021-09-06,16,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,75.1,340.3,265.20000000000005,22.058823529411764,정상,1.074182494844151,False,-1.3540563868737494,False,-0.8679684417614002,False,0
3,2021-09-06 16:43:27.700,1.85,42.37,15.57,0,2021-09-06,17,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,80.1,340.3,260.20000000000005,23.52941176470588,정상,-1.2883129047185167,False,-0.058214832656159905,False,-1.2935790703315238,False,0
3,2021-09-06 16:43:32.700,1.94,44.21,19.15,0,2021-09-06,18,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,85.1,340.3,255.20000000000002,25.0,정상,-0.5551246772680348,False,1.1967054093229827,False,1.1639790752830554,False,0
3,2021-09-06 16:43:37.700,1.84,43.39,15.44,0,2021-09-06,19,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,90.1,340.3,250.20000000000002,26.47058823529412,정상,-1.369778263324126,False,0.637447475397496,False,-1.3828200085800983,False,0
3,2021-09-06 16:43:42.700,2.03,41.14,15.46,0,2021-09-06,20,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,95.1,340.3,245.20000000000002,27.941176470588236,정상,0.1780635501824469,False,-0.8971017335443874,False,-1.3690906334649322,False,0
3,2021-09-06 16:43:47.700,2.15,43.69,15.49,0,2021-09-06,21,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,100.1,340.3,240.20000000000002,29.411764705882355,정상,1.1556478534497583,False,0.8420540365897452,False,-1.3484965707921848,False,0
3,2021-09-06 16:43:52.700,1.93,43.4,16.38,0,2021-09-06,22,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,105.1,340.3,235.20000000000002,30.88235294117647,정상,-0.6365900358736442,False,0.644267694103903,False,-0.7375393781673318,False,0
3,2021-09-06 16:43:57.700,1.83,44.0,19.94,0,2021-09-06,23,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,110.1,340.3,230.20000000000002,32.35294117647059,정상,-1.4512436219297353,False,1.0534808164884064,False,1.706289392332085,False,0
3,2021-09-06 16:44:02.700,1.91,42.58,19.1,0,2021-09-06,24,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,115.1,340.3,225.20000000000002,33.82352941176471,정상,-0.7995207530848627,False,0.08500976017841647,False,1.1296556374951443,False,0
3,2021-09-06 16:44:07.700,2.03,44.09,17.65,0,2021-09-06,25,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,120.1,340.3,220.20000000000002,35.294117647058826,정상,0.1780635501824469,False,1.114862784846084,False,0.13427594164566148,False,0
3,2021-09-06 16:44:12.700,1.94,43.95,18.83,0,2021-09-06,26,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,125.1,340.3,215.20000000000002,36.76470588235294,정상,-0.5551246772680348,False,1.0193797229563664,False,0.9443090734404113,False,0
3,2021-09-06 16:44:17.700,2.46,41.09,15.35,0,2021-09-06,27,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,130.1,340.3,210.20000000000002,38.23529411764706,정상,3.6810739702236446,True,-0.9312028270764273,False,-1.444602196598342,False,1
3,2021-09-06 16:44:22.700,1.98,41.49,15.5,0,2021-09-06,28,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,135.1,340.3,205.20000000000002,39.705882352941174,정상,-0.2292632428455977,False,-0.6583940788200935,False,-1.3416318832346024,False,0
3,2021-09-06 16:44:27.700,2.16,44.45,18.08,0,2021-09-06,29,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,140.1,340.3,200.20000000000002,41.17647058823529,정상,1.2371132120553694,False,1.3603906582767848,False,0.4294575066217142,False,0
3,2021-09-06 16:44:32.700,2.11,41.78,16.85,0,2021-09-06,30,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,145.1,340.3,195.20000000000002,42.64705882352941,정상,0.8297864190273212,False,-0.4606077363342513,False,-0.41489906296094675,False,0
3,2021-09-06 16:44:37.700,2.03,44.84,19.54,0,2021-09-06,31,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,150.1,340.3,190.20000000000002,44.11764705882353,정상,0.1780635501824469,False,1.6263791878267118,False,1.4317018900287783,False,0
3,2021-09-06 16:44:42.700,2.14,42.83,17.33,0,2021-09-06,32,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,155.1,340.3,185.20000000000002,45.588235294117645,정상,1.074182494844151,False,0.25551522783862574,False,-0.08539406019698279,False,0
3,2021-09-06 16:44:47.700,2.09,40.33,19.67,0,2021-09-06,33,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,160.1,340.3,180.20000000000002,47.05882352941176,정상,0.6668557018161027,False,-1.449539448763467,False,1.5209428282773543,False,0
3,2021-09-06 16:44:52.800,1.94,44.52,18.9,0,2021-09-06,34,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,165.2,340.3,175.10000000000002,48.529411764705884,정상,-0.5551246772680348,False,1.4081321892216436,False,0.9923618863434899,False,0
3,2021-09-06 16:44:57.800,2.09,42.85,17.65,0,2021-09-06,35,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,170.2,340.3,170.10000000000002,50.0,정상,0.6668557018161027,False,0.26915566525144463,False,0.13427594164566148,False,0
3,2021-09-06 16:45:02.800,1.92,43.9,16.57,0,2021-09-06,36,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,175.2,340.3,165.10000000000002,51.470588235294116,정상,-0.7180553944792535,False,0.9852786294243217,False,-0.607110314573261,False,0
3,2021-09-06 16:45:07.800,2.05,44.06,19.91,0,2021-09-06,37,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,180.2,340.3,160.10000000000002,52.94117647058824,정상,0.3409942673936655,False,1.0944021287268582,False,1.6856953296593362,False,0
3,2021-09-06 16:45:12.800,1.93,42.15,16.94,0,2021-09-06,38,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,185.2,340.3,155.10000000000002,54.41176470588235,정상,-0.6365900358736442,False,-0.2082596441971433,False,-0.3531168749427032,False,0
3,2021-09-06 16:45:17.800,2.05,42.07,18.98,0,2021-09-06,39,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,190.2,340.3,150.10000000000002,55.88235294117647,정상,0.3409942673936655,False,-0.2628213938484091,False,1.0472793868041521,False,0
3,2021-09-06 16:45:22.800,2.15,43.56,16.74,0,2021-09-06,40,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,195.2,340.3,145.10000000000002,57.35294117647059,정상,1.1556478534497583,False,0.7533911934064396,False,-0.4904106260943577,False,0
3,2021-09-06 16:45:27.800,2.46,41.09,15.35,0,2021-09-06,41,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,200.2,340.3,140.10000000000002,58.82352941176471,정상,3.6810739702236446,True,-0.9312028270764273,False,-1.444602196598342,False,1
3,2021-09-06 16:45:32.800,2.06,43.32,15.33,0,2021-09-06,42,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,205.2,340.3,135.10000000000002,60.29411764705882,정상,0.42245962599927656,False,0.5897059444526372,False,-1.458331571713507,False,0
3,2021-09-06 16:45:37.800,1.81,44.19,17.67,0,2021-09-06,43,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,210.2,340.3,130.10000000000002,61.76470588235294,정상,-1.6141743391409538,False,1.1830649719101638,False,0.14800531676082887,False,0
3,2021-09-06 16:45:42.800,2.13,40.06,17.77,0,2021-09-06,44,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,215.2,340.3,125.10000000000002,63.23529411764706,정상,0.9927171362385397,False,-1.6336853538364904,False,0.21665219233665367,False,0
3,2021-09-06 16:45:47.800,1.87,41.14,19.21,0,2021-09-06,45,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,220.2,340.3,120.10000000000002,64.70588235294117,정상,-1.125382187507298,False,-0.8971017335443874,False,1.2051672006285528,False,0
3,2021-09-06 16:45:52.800,2.01,43.59,16.79,0,2021-09-06,46,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,225.2,340.3,115.10000000000002,66.17647058823529,정상,0.015132832971228333,False,0.7738518495256654,False,-0.45608718830644407,False,0
3,2021-09-06 16:45:57.800,1.92,44.06,15.18,0,2021-09-06,47,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,230.2,340.3,110.10000000000002,67.64705882352942,정상,-0.7180553944792535,False,1.0944021287268582,False,-1.5613018850772467,False,0
3,2021-09-06 16:46:02.800,2.09,44.39,17.44,0,2021-09-06,48,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,235.2,340.3,105.10000000000002,69.11764705882352,정상,0.6668557018161027,False,1.319469346038333,False,-0.009882497063571844,False,0
3,2021-09-06 16:46:07.800,2.04,44.36,17.31,0,2021-09-06,49,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,240.2,340.3,100.10000000000002,70.58823529411765,정상,0.259528908788058,False,1.2990086899191073,False,-0.09912343531214775,False,0
3,2021-09-06 16:46:12.800,1.93,40.19,18.53,0,2021-09-06,50,69,2021-09-06 16:42:07.600,2021-09-06 16:47:47.900,245.2,340.3,95.10000000000002,72.05882352941177,정상,-0.6365900358736442,False,-1.5450225106531845,False,0.7383684467129344,False,0
